VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
6628 0 1 0 0 0 1000 %angulo%
6629 0 1 0 0 0 1000 %angulo%
6630 0 1 0 0 0 1000 %angulo%
6631 0 1 0 0 0 1000 %angulo%
6632 0 1 0 0 0 1000 %angulo%
6633 0 1 0 0 0 1000 %angulo%
6634 0 1 0 0 0 1000 %angulo%
6635 0 1 0 0 0 1000 %angulo%
6636 0 1 0 0 0 1000 %angulo%
6637 0 1 0 0 0 1000 %angulo%
6638 0 1 0 0 0 1000 %angulo%
6639 0 1 0 0 0 1000 %angulo%
6640 0 1 0 0 0 1000 %angulo%
6641 0 1 0 0 0 1000 %angulo%
6642 0 1 0 0 0 1000 %angulo%
6643 0 1 0 0 0 1000 %angulo%
6644 0 1 0 0 0 1000 %angulo%
6645 0 1 0 0 0 1000 %angulo%
6646 0 1 0 0 0 1000 %angulo%
6647 0 1 0 0 0 1000 %angulo%
6648 0 1 0 0 0 1000 %angulo%
6649 0 1 0 0 0 1000 %angulo%
6650 0 1 0 0 0 1000 %angulo%
6651 0 1 0 0 0 1000 %angulo%
6652 0 1 0 0 0 1000 %angulo%
6653 0 1 0 0 0 1000 %angulo%
6654 0 1 0 0 0 1000 %angulo%
6655 0 1 0 0 0 1000 %angulo%
6656 0 1 0 0 0 1000 %angulo%
6657 0 1 0 0 0 1000 %angulo%
6658 0 1 0 0 0 1000 %angulo%
6659 0 1 0 0 0 1000 %angulo%
6660 0 1 0 0 0 1000 %angulo%
6661 0 1 0 0 0 1000 %angulo%
6662 0 1 0 0 0 1000 %angulo%
6663 0 1 0 0 0 1000 %angulo%
6664 0 1 0 0 0 1000 %angulo%
6665 0 1 0 0 0 1000 %angulo%
6666 0 1 0 0 0 1000 %angulo%
6667 0 1 0 0 0 1000 %angulo%
6668 0 1 0 0 0 1000 %angulo%
6669 0 1 0 0 0 1000 %angulo%
6670 0 1 0 0 0 1000 %angulo%
6671 0 1 0 0 0 1000 %angulo%
6672 0 1 0 0 0 1000 %angulo%
6673 0 1 0 0 0 1000 %angulo%
6674 0 1 0 0 0 1000 %angulo%
6675 0 1 0 0 0 1000 %angulo%
6676 0 1 0 0 0 1000 %angulo%
6677 0 1 0 0 0 1000 %angulo%
6678 0 1 0 0 0 1000 %angulo%
6679 0 1 0 0 0 1000 %angulo%
6680 0 1 0 0 0 1000 %angulo%
6681 0 1 0 0 0 1000 %angulo%
6682 0 1 0 0 0 1000 %angulo%
6683 0 1 0 0 0 1000 %angulo%
6684 0 1 0 0 0 1000 %angulo%
6685 0 1 0 0 0 1000 %angulo%
6686 0 1 0 0 0 1000 %angulo%
6687 0 1 0 0 0 1000 %angulo%
6688 0 1 0 0 0 1000 %angulo%
6689 0 1 0 0 0 1000 %angulo%
6690 0 1 0 0 0 1000 %angulo%
6691 0 1 0 0 0 1000 %angulo%
6692 0 1 0 0 0 1000 %angulo%
6693 0 1 0 0 0 1000 %angulo%
6694 0 1 0 0 0 1000 %angulo%
6695 0 1 0 0 0 1000 %angulo%
6696 0 1 0 0 0 1000 %angulo%
6697 0 1 0 0 0 1000 %angulo%
6698 0 1 0 0 0 1000 %angulo%
6699 0 1 0 0 0 1000 %angulo%
6700 0 1 0 0 0 1000 %angulo%
6701 0 1 0 0 0 1000 %angulo%
6702 0 1 0 0 0 1000 %angulo%
6703 0 1 0 0 0 1000 %angulo%
6704 0 1 0 0 0 1000 %angulo%
6705 0 1 0 0 0 1000 %angulo%
6706 0 1 0 0 0 1000 %angulo%
6707 0 1 0 0 0 1000 %angulo%
6708 0 1 0 0 0 1000 %angulo%
6709 0 1 0 0 0 1000 %angulo%
6710 0 1 0 0 0 1000 %angulo%
6711 0 1 0 0 0 1000 %angulo%
6712 0 1 0 0 0 1000 %angulo%
6713 0 1 0 0 0 1000 %angulo%
6714 0 1 0 0 0 1000 %angulo%
6715 0 1 0 0 0 1000 %angulo%
6716 0 1 0 0 0 1000 %angulo%
6717 0 1 0 0 0 1000 %angulo%
6718 0 1 0 0 0 1000 %angulo%
6719 0 1 0 0 0 1000 %angulo%
6720 0 1 0 0 0 1000 %angulo%
6721 0 1 0 0 0 1000 %angulo%
6722 0 1 0 0 0 1000 %angulo%
6723 0 1 0 0 0 1000 %angulo%
6724 0 1 0 0 0 1000 %angulo%
6725 0 1 0 0 0 1000 %angulo%
6726 0 1 0 0 0 1000 %angulo%
6727 0 1 0 0 0 1000 %angulo%
6728 0 1 0 0 0 1000 %angulo%
6729 0 1 0 0 0 1000 %angulo%
6730 0 1 0 0 0 1000 %angulo%
6731 0 1 0 0 0 1000 %angulo%
6732 0 1 0 0 0 1000 %angulo%
6733 0 1 0 0 0 1000 %angulo%
6734 0 1 0 0 0 1000 %angulo%
6735 0 1 0 0 0 1000 %angulo%
6736 0 1 0 0 0 1000 %angulo%
6737 0 1 0 0 0 1000 %angulo%
6738 0 1 0 0 0 1000 %angulo%
6739 0 1 0 0 0 1000 %angulo%
6740 0 1 0 0 0 1000 %angulo%
6741 0 1 0 0 0 1000 %angulo%
6742 0 1 0 0 0 1000 %angulo%
6743 0 1 0 0 0 1000 %angulo%
6744 0 1 0 0 0 1000 %angulo%
6745 0 1 0 0 0 1000 %angulo%
6746 0 1 0 0 0 1000 %angulo%
6747 0 1 0 0 0 1000 %angulo%
6748 0 1 0 0 0 1000 %angulo%
6749 0 1 0 0 0 1000 %angulo%
6750 0 1 0 0 0 1000 %angulo%
6751 0 1 0 0 0 1000 %angulo%
6752 0 1 0 0 0 1000 %angulo%
6753 0 1 0 0 0 1000 %angulo%
6754 0 1 0 0 0 1000 %angulo%
6755 0 1 0 0 0 1000 %angulo%
6756 0 1 0 0 0 1000 %angulo%
6757 0 1 0 0 0 1000 %angulo%
6758 0 1 0 0 0 1000 %angulo%
6759 0 1 0 0 0 1000 %angulo%
6760 0 1 0 0 0 1000 %angulo%
6761 0 1 0 0 0 1000 %angulo%
6762 0 1 0 0 0 1000 %angulo%
6763 0 1 0 0 0 1000 %angulo%
6764 0 1 0 0 0 1000 %angulo%
6765 0 1 0 0 0 1000 %angulo%
6766 0 1 0 0 0 1000 %angulo%
6767 0 1 0 0 0 1000 %angulo%
6768 0 1 0 0 0 1000 %angulo%
6769 0 1 0 0 0 1000 %angulo%
6770 0 1 0 0 0 1000 %angulo%
6771 0 1 0 0 0 1000 %angulo%
6772 0 1 0 0 0 1000 %angulo%
6773 0 1 0 0 0 1000 %angulo%
6774 0 1 0 0 0 1000 %angulo%
6775 0 1 0 0 0 1000 %angulo%
6776 0 1 0 0 0 1000 %angulo%
6777 0 1 0 0 0 1000 %angulo%
6778 0 1 0 0 0 1000 %angulo%
6779 0 1 0 0 0 1000 %angulo%
6780 0 1 0 0 0 1000 %angulo%
6781 0 1 0 0 0 1000 %angulo%
6782 0 1 0 0 0 1000 %angulo%
6783 0 1 0 0 0 1000 %angulo%
6784 0 1 0 0 0 1000 %angulo%
6785 0 1 0 0 0 1000 %angulo%
6786 0 1 0 0 0 1000 %angulo%
6787 0 1 0 0 0 1000 %angulo%
6788 0 1 0 0 0 1000 %angulo%
6789 0 1 0 0 0 1000 %angulo%
6790 0 1 0 0 0 1000 %angulo%
6791 0 1 0 0 0 1000 %angulo%
6792 0 1 0 0 0 1000 %angulo%
6793 0 1 0 0 0 1000 %angulo%
6794 0 1 0 0 0 1000 %angulo%
6795 0 1 0 0 0 1000 %angulo%
6796 0 1 0 0 0 1000 %angulo%
6797 0 1 0 0 0 1000 %angulo%
6798 0 1 0 0 0 1000 %angulo%
6799 0 1 0 0 0 1000 %angulo%
6800 0 1 0 0 0 1000 %angulo%
6801 0 1 0 0 0 1000 %angulo%
6802 0 1 0 0 0 1000 %angulo%
6803 0 1 0 0 0 1000 %angulo%
6804 0 1 0 0 0 1000 %angulo%
6805 0 1 0 0 0 1000 %angulo%
6806 0 1 0 0 0 1000 %angulo%
6807 0 1 0 0 0 1000 %angulo%
6808 0 1 0 0 0 1000 %angulo%
6809 0 1 0 0 0 1000 %angulo%
6810 0 1 0 0 0 1000 %angulo%
6811 0 1 0 0 0 1000 %angulo%
6812 0 1 0 0 0 1000 %angulo%
6813 0 1 0 0 0 1000 %angulo%
6814 0 1 0 0 0 1000 %angulo%
6815 0 1 0 0 0 1000 %angulo%
6816 0 1 0 0 0 1000 %angulo%
6817 0 1 0 0 0 1000 %angulo%
6818 0 1 0 0 0 1000 %angulo%
6819 0 1 0 0 0 1000 %angulo%
6820 0 1 0 0 0 1000 %angulo%
6821 0 1 0 0 0 1000 %angulo%
6822 0 1 0 0 0 1000 %angulo%
6823 0 1 0 0 0 1000 %angulo%
6824 0 1 0 0 0 1000 %angulo%
6825 0 1 0 0 0 1000 %angulo%
6826 0 1 0 0 0 1000 %angulo%
6827 0 1 0 0 0 1000 %angulo%
6828 0 1 0 0 0 1000 %angulo%
6829 0 1 0 0 0 1000 %angulo%
6830 0 1 0 0 0 1000 %angulo%
6831 0 1 0 0 0 1000 %angulo%
6832 0 1 0 0 0 1000 %angulo%
6833 0 1 0 0 0 1000 %angulo%
6834 0 1 0 0 0 1000 %angulo%
6835 0 1 0 0 0 1000 %angulo%
6836 0 1 0 0 0 1000 %angulo%
6837 0 1 0 0 0 1000 %angulo%
6838 0 1 0 0 0 1000 %angulo%
6839 0 1 0 0 0 1000 %angulo%
6840 0 1 0 0 0 1000 %angulo%
6841 0 1 0 0 0 1000 %angulo%
6842 0 1 0 0 0 1000 %angulo%
6843 0 1 0 0 0 1000 %angulo%
6844 0 1 0 0 0 1000 %angulo%
6845 0 1 0 0 0 1000 %angulo%
6846 0 1 0 0 0 1000 %angulo%
6847 0 1 0 0 0 1000 %angulo%
6848 0 1 0 0 0 1000 %angulo%
6849 0 1 0 0 0 1000 %angulo%
6850 0 1 0 0 0 1000 %angulo%
6851 0 1 0 0 0 1000 %angulo%
6852 0 1 0 0 0 1000 %angulo%
6853 0 1 0 0 0 1000 %angulo%
6854 0 1 0 0 0 1000 %angulo%
6855 0 1 0 0 0 1000 %angulo%
6856 0 1 0 0 0 1000 %angulo%
6857 0 1 0 0 0 1000 %angulo%
6858 0 1 0 0 0 1000 %angulo%
6859 0 1 0 0 0 1000 %angulo%
6860 0 1 0 0 0 1000 %angulo%
6861 0 1 0 0 0 1000 %angulo%
6862 0 1 0 0 0 1000 %angulo%
6863 0 1 0 0 0 1000 %angulo%
6864 0 1 0 0 0 1000 %angulo%
6865 0 1 0 0 0 1000 %angulo%
6866 0 1 0 0 0 1000 %angulo%
6867 0 1 0 0 0 1000 %angulo%
6868 0 1 0 0 0 1000 %angulo%
6869 0 1 0 0 0 1000 %angulo%
6870 0 1 0 0 0 1000 %angulo%
6871 0 1 0 0 0 1000 %angulo%
6872 0 1 0 0 0 1000 %angulo%
6873 0 1 0 0 0 1000 %angulo%
6874 0 1 0 0 0 1000 %angulo%
6875 0 1 0 0 0 1000 %angulo%
6876 0 1 0 0 0 1000 %angulo%
6877 0 1 0 0 0 1000 %angulo%
6878 0 1 0 0 0 1000 %angulo%
6879 0 1 0 0 0 1000 %angulo%
6880 0 1 0 0 0 1000 %angulo%
6881 0 1 0 0 0 1000 %angulo%
6882 0 1 0 0 0 1000 %angulo%
6883 0 1 0 0 0 1000 %angulo%
6884 0 1 0 0 0 1000 %angulo%
6885 0 1 0 0 0 1000 %angulo%
6886 0 1 0 0 0 1000 %angulo%
6887 0 1 0 0 0 1000 %angulo%
6888 0 1 0 0 0 1000 %angulo%
6889 0 1 0 0 0 1000 %angulo%
6890 0 1 0 0 0 1000 %angulo%
6891 0 1 0 0 0 1000 %angulo%
6892 0 1 0 0 0 1000 %angulo%
6893 0 1 0 0 0 1000 %angulo%
6894 0 1 0 0 0 1000 %angulo%
6895 0 1 0 0 0 1000 %angulo%
6896 0 1 0 0 0 1000 %angulo%
6897 0 1 0 0 0 1000 %angulo%
6898 0 1 0 0 0 1000 %angulo%
6899 0 1 0 0 0 1000 %angulo%
6900 0 1 0 0 0 1000 %angulo%
6901 0 1 0 0 0 1000 %angulo%
6902 0 1 0 0 0 1000 %angulo%
6903 0 1 0 0 0 1000 %angulo%
6904 0 1 0 0 0 1000 %angulo%
6905 0 1 0 0 0 1000 %angulo%
6906 0 1 0 0 0 1000 %angulo%
6907 0 1 0 0 0 1000 %angulo%
6908 0 1 0 0 0 1000 %angulo%
6909 0 1 0 0 0 1000 %angulo%
6910 0 1 0 0 0 1000 %angulo%
6911 0 1 0 0 0 1000 %angulo%
6912 0 1 0 0 0 1000 %angulo%
6913 0 1 0 0 0 1000 %angulo%
6914 0 1 0 0 0 1000 %angulo%
6915 0 1 0 0 0 1000 %angulo%
6916 0 1 0 0 0 1000 %angulo%
6917 0 1 0 0 0 1000 %angulo%
6918 0 1 0 0 0 1000 %angulo%
6919 0 1 0 0 0 1000 %angulo%
6920 0 1 0 0 0 1000 %angulo%
6921 0 1 0 0 0 1000 %angulo%
6922 0 1 0 0 0 1000 %angulo%
6923 0 1 0 0 0 1000 %angulo%
6924 0 1 0 0 0 1000 %angulo%
6925 0 1 0 0 0 1000 %angulo%
6926 0 1 0 0 0 1000 %angulo%
6927 0 1 0 0 0 1000 %angulo%
6928 0 1 0 0 0 1000 %angulo%
6929 0 1 0 0 0 1000 %angulo%
6930 0 1 0 0 0 1000 %angulo%
6931 0 1 0 0 0 1000 %angulo%
6932 0 1 0 0 0 1000 %angulo%
6933 0 1 0 0 0 1000 %angulo%
6934 0 1 0 0 0 1000 %angulo%
6935 0 1 0 0 0 1000 %angulo%
6936 0 1 0 0 0 1000 %angulo%
6937 0 1 0 0 0 1000 %angulo%
6938 0 1 0 0 0 1000 %angulo%
6939 0 1 0 0 0 1000 %angulo%
6940 0 1 0 0 0 1000 %angulo%
6941 0 1 0 0 0 1000 %angulo%
6942 0 1 0 0 0 1000 %angulo%
6943 0 1 0 0 0 1000 %angulo%
6944 0 1 0 0 0 1000 %angulo%
6945 0 1 0 0 0 1000 %angulo%
6946 0 1 0 0 0 1000 %angulo%
6947 0 1 0 0 0 1000 %angulo%
6948 0 1 0 0 0 1000 %angulo%
6949 0 1 0 0 0 1000 %angulo%
6950 0 1 0 0 0 1000 %angulo%
6951 0 1 0 0 0 1000 %angulo%
6952 0 1 0 0 0 1000 %angulo%
6953 0 1 0 0 0 1000 %angulo%
6954 0 1 0 0 0 1000 %angulo%
6955 0 1 0 0 0 1000 %angulo%
6956 0 1 0 0 0 1000 %angulo%
6957 0 1 0 0 0 1000 %angulo%
6958 0 1 0 0 0 1000 %angulo%
6959 0 1 0 0 0 1000 %angulo%
6960 0 1 0 0 0 1000 %angulo%
6961 0 1 0 0 0 1000 %angulo%
6962 0 1 0 0 0 1000 %angulo%
6963 0 1 0 0 0 1000 %angulo%
6964 0 1 0 0 0 1000 %angulo%
6965 0 1 0 0 0 1000 %angulo%
6966 0 1 0 0 0 1000 %angulo%
6967 0 1 0 0 0 1000 %angulo%
6968 0 1 0 0 0 1000 %angulo%
6969 0 1 0 0 0 1000 %angulo%
6970 0 1 0 0 0 1000 %angulo%
6971 0 1 0 0 0 1000 %angulo%
6972 0 1 0 0 0 1000 %angulo%
6973 0 1 0 0 0 1000 %angulo%
6974 0 1 0 0 0 1000 %angulo%
6975 0 1 0 0 0 1000 %angulo%
6976 0 1 0 0 0 1000 %angulo%
6977 0 1 0 0 0 1000 %angulo%
6978 0 1 0 0 0 1000 %angulo%
6979 0 1 0 0 0 1000 %angulo%
6980 0 1 0 0 0 1000 %angulo%
6981 0 1 0 0 0 1000 %angulo%
6982 0 1 0 0 0 1000 %angulo%
6983 0 1 0 0 0 1000 %angulo%
6984 0 1 0 0 0 1000 %angulo%
6985 0 1 0 0 0 1000 %angulo%
6986 0 1 0 0 0 1000 %angulo%
6987 0 1 0 0 0 1000 %angulo%
6988 0 1 0 0 0 1000 %angulo%
6989 0 1 0 0 0 1000 %angulo%
6990 0 1 0 0 0 1000 %angulo%
6991 0 1 0 0 0 1000 %angulo%
6992 0 1 0 0 0 1000 %angulo%
6993 0 1 0 0 0 1000 %angulo%
6994 0 1 0 0 0 1000 %angulo%
6995 0 1 0 0 0 1000 %angulo%
6996 0 1 0 0 0 1000 %angulo%
6997 0 1 0 0 0 1000 %angulo%
6998 0 1 0 0 0 1000 %angulo%
6999 0 1 0 0 0 1000 %angulo%
7000 0 1 0 0 0 1000 %angulo%
7001 0 1 0 0 0 1000 %angulo%
7002 0 1 0 0 0 1000 %angulo%
7003 0 1 0 0 0 1000 %angulo%
7004 0 1 0 0 0 1000 %angulo%
7005 0 1 0 0 0 1000 %angulo%
7006 0 1 0 0 0 1000 %angulo%
7007 0 1 0 0 0 1000 %angulo%
7008 0 1 0 0 0 1000 %angulo%
7009 0 1 0 0 0 1000 %angulo%
7010 0 1 0 0 0 1000 %angulo%
7011 0 1 0 0 0 1000 %angulo%
7012 0 1 0 0 0 1000 %angulo%
7013 0 1 0 0 0 1000 %angulo%
7014 0 1 0 0 0 1000 %angulo%
7015 0 1 0 0 0 1000 %angulo%
7016 0 1 0 0 0 1000 %angulo%
7017 0 1 0 0 0 1000 %angulo%
7018 0 1 0 0 0 1000 %angulo%
7019 0 1 0 0 0 1000 %angulo%
7020 0 1 0 0 0 1000 %angulo%
7021 0 1 0 0 0 1000 %angulo%
7022 0 1 0 0 0 1000 %angulo%
7023 0 1 0 0 0 1000 %angulo%
7024 0 1 0 0 0 1000 %angulo%
7025 0 1 0 0 0 1000 %angulo%
7026 0 1 0 0 0 1000 %angulo%
7027 0 1 0 0 0 1000 %angulo%
7028 0 1 0 0 0 1000 %angulo%
7029 0 1 0 0 0 1000 %angulo%
7030 0 1 0 0 0 1000 %angulo%
7031 0 1 0 0 0 1000 %angulo%
7032 0 1 0 0 0 1000 %angulo%
7033 0 1 0 0 0 1000 %angulo%
7034 0 1 0 0 0 1000 %angulo%
7035 0 1 0 0 0 1000 %angulo%
7036 0 1 0 0 0 1000 %angulo%
7037 0 1 0 0 0 1000 %angulo%
7038 0 1 0 0 0 1000 %angulo%
7039 0 1 0 0 0 1000 %angulo%
7040 0 1 0 0 0 1000 %angulo%
7041 0 1 0 0 0 1000 %angulo%
7042 0 1 0 0 0 1000 %angulo%
7043 0 1 0 0 0 1000 %angulo%
7044 0 1 0 0 0 1000 %angulo%
7045 0 1 0 0 0 1000 %angulo%
7046 0 1 0 0 0 1000 %angulo%
7047 0 1 0 0 0 1000 %angulo%
7048 0 1 0 0 0 1000 %angulo%
7049 0 1 0 0 0 1000 %angulo%
7050 0 1 0 0 0 1000 %angulo%
7051 0 1 0 0 0 1000 %angulo%
7052 0 1 0 0 0 1000 %angulo%
7053 0 1 0 0 0 1000 %angulo%
7054 0 1 0 0 0 1000 %angulo%
7055 0 1 0 0 0 1000 %angulo%
7056 0 1 0 0 0 1000 %angulo%
7057 0 1 0 0 0 1000 %angulo%
7058 0 1 0 0 0 1000 %angulo%
7059 0 1 0 0 0 1000 %angulo%
7060 0 1 0 0 0 1000 %angulo%
7061 0 1 0 0 0 1000 %angulo%
7062 0 1 0 0 0 1000 %angulo%
7063 0 1 0 0 0 1000 %angulo%
7064 0 1 0 0 0 1000 %angulo%
7065 0 1 0 0 0 1000 %angulo%
7066 0 1 0 0 0 1000 %angulo%
7067 0 1 0 0 0 1000 %angulo%
7068 0 1 0 0 0 1000 %angulo%
7069 0 1 0 0 0 1000 %angulo%
7070 0 1 0 0 0 1000 %angulo%
7071 0 1 0 0 0 1000 %angulo%
7072 0 1 0 0 0 1000 %angulo%
7073 0 1 0 0 0 1000 %angulo%
7074 0 1 0 0 0 1000 %angulo%
7075 0 1 0 0 0 1000 %angulo%
7076 0 1 0 0 0 1000 %angulo%
7077 0 1 0 0 0 1000 %angulo%
7078 0 1 0 0 0 1000 %angulo%
7079 0 1 0 0 0 1000 %angulo%
7080 0 1 0 0 0 1000 %angulo%
7081 0 1 0 0 0 1000 %angulo%
7082 0 1 0 0 0 1000 %angulo%
7083 0 1 0 0 0 1000 %angulo%
7084 0 1 0 0 0 1000 %angulo%
7085 0 1 0 0 0 1000 %angulo%
7086 0 1 0 0 0 1000 %angulo%
7087 0 1 0 0 0 1000 %angulo%
7088 0 1 0 0 0 1000 %angulo%
7089 0 1 0 0 0 1000 %angulo%
7090 0 1 0 0 0 1000 %angulo%
7091 0 1 0 0 0 1000 %angulo%
7092 0 1 0 0 0 1000 %angulo%
7093 0 1 0 0 0 1000 %angulo%
7094 0 1 0 0 0 1000 %angulo%
7095 0 1 0 0 0 1000 %angulo%
7096 0 1 0 0 0 1000 %angulo%
7097 0 1 0 0 0 1000 %angulo%
7098 0 1 0 0 0 1000 %angulo%
7099 0 1 0 0 0 1000 %angulo%
7100 0 1 0 0 0 1000 %angulo%
7101 0 1 0 0 0 1000 %angulo%
7102 0 1 0 0 0 1000 %angulo%
7103 0 1 0 0 0 1000 %angulo%
7104 0 1 0 0 0 1000 %angulo%
7105 0 1 0 0 0 1000 %angulo%
7106 0 1 0 0 0 1000 %angulo%
7107 0 1 0 0 0 1000 %angulo%
7108 0 1 0 0 0 1000 %angulo%
7109 0 1 0 0 0 1000 %angulo%
7110 0 1 0 0 0 1000 %angulo%
7111 0 1 0 0 0 1000 %angulo%
7112 0 1 0 0 0 1000 %angulo%
7113 0 1 0 0 0 1000 %angulo%
7114 0 1 0 0 0 1000 %angulo%
7115 0 1 0 0 0 1000 %angulo%
7116 0 1 0 0 0 1000 %angulo%
7117 0 1 0 0 0 1000 %angulo%
7118 0 1 0 0 0 1000 %angulo%
7119 0 1 0 0 0 1000 %angulo%
7120 0 1 0 0 0 1000 %angulo%
7121 0 1 0 0 0 1000 %angulo%
7122 0 1 0 0 0 1000 %angulo%
7123 0 1 0 0 0 1000 %angulo%
7124 0 1 0 0 0 1000 %angulo%
7125 0 1 0 0 0 1000 %angulo%
7126 0 1 0 0 0 1000 %angulo%
7127 0 1 0 0 0 1000 %angulo%
7128 0 1 0 0 0 1000 %angulo%
7129 0 1 0 0 0 1000 %angulo%
7130 0 1 0 0 0 1000 %angulo%
7131 0 1 0 0 0 1000 %angulo%
7132 0 1 0 0 0 1000 %angulo%
7133 0 1 0 0 0 1000 %angulo%
7134 0 1 0 0 0 1000 %angulo%
7135 0 1 0 0 0 1000 %angulo%
7136 0 1 0 0 0 1000 %angulo%
7137 0 1 0 0 0 1000 %angulo%
7138 0 1 0 0 0 1000 %angulo%
7139 0 1 0 0 0 1000 %angulo%
7140 0 1 0 0 0 1000 %angulo%
7141 0 1 0 0 0 1000 %angulo%
7142 0 1 0 0 0 1000 %angulo%
7143 0 1 0 0 0 1000 %angulo%
7144 0 1 0 0 0 1000 %angulo%
7145 0 1 0 0 0 1000 %angulo%
7146 0 1 0 0 0 1000 %angulo%
7147 0 1 0 0 0 1000 %angulo%
7148 0 1 0 0 0 1000 %angulo%
7149 0 1 0 0 0 1000 %angulo%
7150 0 1 0 0 0 1000 %angulo%
7151 0 1 0 0 0 1000 %angulo%
7152 0 1 0 0 0 1000 %angulo%
7153 0 1 0 0 0 1000 %angulo%
7154 0 1 0 0 0 1000 %angulo%
7155 0 1 0 0 0 1000 %angulo%
7156 0 1 0 0 0 1000 %angulo%
7157 0 1 0 0 0 1000 %angulo%
7158 0 1 0 0 0 1000 %angulo%
7159 0 1 0 0 0 1000 %angulo%
7160 0 1 0 0 0 1000 %angulo%
7161 0 1 0 0 0 1000 %angulo%
7162 0 1 0 0 0 1000 %angulo%
7163 0 1 0 0 0 1000 %angulo%
7164 0 1 0 0 0 1000 %angulo%
7165 0 1 0 0 0 1000 %angulo%
7166 0 1 0 0 0 1000 %angulo%
7167 0 1 0 0 0 1000 %angulo%
7168 0 1 0 0 0 1000 %angulo%
7169 0 1 0 0 0 1000 %angulo%
7170 0 1 0 0 0 1000 %angulo%
7171 0 1 0 0 0 1000 %angulo%
7172 0 1 0 0 0 1000 %angulo%
7173 0 1 0 0 0 1000 %angulo%
7174 0 1 0 0 0 1000 %angulo%
7175 0 1 0 0 0 1000 %angulo%
7176 0 1 0 0 0 1000 %angulo%
7177 0 1 0 0 0 1000 %angulo%
7178 0 1 0 0 0 1000 %angulo%
7179 0 1 0 0 0 1000 %angulo%
7180 0 1 0 0 0 1000 %angulo%
7181 0 1 0 0 0 1000 %angulo%
7182 0 1 0 0 0 1000 %angulo%
7183 0 1 0 0 0 1000 %angulo%
7184 0 1 0 0 0 1000 %angulo%
7185 0 1 0 0 0 1000 %angulo%
7186 0 1 0 0 0 1000 %angulo%
7187 0 1 0 0 0 1000 %angulo%
7188 0 1 0 0 0 1000 %angulo%
7189 0 1 0 0 0 1000 %angulo%
7190 0 1 0 0 0 1000 %angulo%
7191 0 1 0 0 0 1000 %angulo%
7192 0 1 0 0 0 1000 %angulo%
7193 0 1 0 0 0 1000 %angulo%
7194 0 1 0 0 0 1000 %angulo%
7195 0 1 0 0 0 1000 %angulo%
7196 0 1 0 0 0 1000 %angulo%
7197 0 1 0 0 0 1000 %angulo%
7198 0 1 0 0 0 1000 %angulo%
7199 0 1 0 0 0 1000 %angulo%
7200 0 1 0 0 0 1000 %angulo%
7201 0 1 0 0 0 1000 %angulo%
7202 0 1 0 0 0 1000 %angulo%
7203 0 1 0 0 0 1000 %angulo%
7204 0 1 0 0 0 1000 %angulo%
7205 0 1 0 0 0 1000 %angulo%
7206 0 1 0 0 0 1000 %angulo%
7207 0 1 0 0 0 1000 %angulo%
7208 0 1 0 0 0 1000 %angulo%
7209 0 1 0 0 0 1000 %angulo%
7210 0 1 0 0 0 1000 %angulo%
7211 0 1 0 0 0 1000 %angulo%
7212 0 1 0 0 0 1000 %angulo%
7213 0 1 0 0 0 1000 %angulo%
7214 0 1 0 0 0 1000 %angulo%
7215 0 1 0 0 0 1000 %angulo%
7216 0 1 0 0 0 1000 %angulo%
7217 0 1 0 0 0 1000 %angulo%
7218 0 1 0 0 0 1000 %angulo%
7219 0 1 0 0 0 1000 %angulo%
7220 0 1 0 0 0 1000 %angulo%
7221 0 1 0 0 0 1000 %angulo%
7222 0 1 0 0 0 1000 %angulo%
7223 0 1 0 0 0 1000 %angulo%
7224 0 1 0 0 0 1000 %angulo%
7225 0 1 0 0 0 1000 %angulo%
7226 0 1 0 0 0 1000 %angulo%
7227 0 1 0 0 0 1000 %angulo%
7228 0 1 0 0 0 1000 %angulo%
7229 0 1 0 0 0 1000 %angulo%
7230 0 1 0 0 0 1000 %angulo%
7231 0 1 0 0 0 1000 %angulo%
7232 0 1 0 0 0 1000 %angulo%
7233 0 1 0 0 0 1000 %angulo%
7234 0 1 0 0 0 1000 %angulo%
7235 0 1 0 0 0 1000 %angulo%
7236 0 1 0 0 0 1000 %angulo%
7237 0 1 0 0 0 1000 %angulo%
7238 0 1 0 0 0 1000 %angulo%
7239 0 1 0 0 0 1000 %angulo%
7240 0 1 0 0 0 1000 %angulo%
